band,time_slot,activity
20,77,1
21,77,0
22,77,0
23,77,1
24,77,0
25,77,0
26,77,0
27,77,0
28,77,0
29,77,0
0,78,0
1,78,0
2,78,0
3,78,0
4,78,1
5,78,0
6,78,0
7,78,1
8,78,0
9,78,0
10,78,0
11,78,0
12,78,0
13,78,0
14,78,1
15,78,1
16,78,1
17,78,1
18,78,0
19,78,0
20,78,1
21,78,0
22,78,1
23,78,1
24,78,0
25,78,0
26,78,0
27,78,0
28,78,0
29,78,0
0,79,0
1,79,0
2,79,1
3,79,1
4,79,1
5,79,0
6,79,0
7,79,1
8,79,0
9,79,0
10,79,0
11,79,1
12,79,1
13,79,0
14,79,0
15,79,1
16,79,1
17,79,0
18,79,0
19,79,0
20,79,1
21,79,0
22,79,0
23,79,1
24,79,0
25,79,0
26,79,0
27,79,0
28,79,0
29,79,0
0,80,0
1,80,0
2,80,1
3,80,1
4,80,0
5,80,0
6,80,0
7,80,0
8,80,0
9,80,0
10,80,0
11,80,1
12,80,1
13,80,0
14,80,0
15,80,1
16,80,1
17,80,1
18,80,1
19,80,1
20,80,1
21,80,0
22,80,0
23,80,1
24,80,1
25,80,0
26,80,0
27,80,0
28,80,0
29,80,0
0,81,0
1,81,0
2,81,0
3,81,1
4,81,1
5,81,0
6,81,0
7,81,0
8,81,0
9,81,0
10,81,0
11,81,1
12,81,0
13,81,0
14,81,0
15,81,1
16,81,1
17,81,0
18,81,0
19,81,0
20,81,0
21,81,0
22,81,1
23,81,1
24,81,0
25,81,1
26,81,0
27,81,0
28,81,0
29,81,0
0,82,1
1,82,0
2,82,1
3,82,1
4,82,0
5,82,1
6,82,0
7,82,0
8,82,0
9,82,0
10,82,0
11,82,0
12,82,0
13,82,0
14,82,0
15,82,1
16,82,1
17,82,0
18,82,1
19,82,0
20,82,0
21,82,0
22,82,0
23,82,1
24,82,0
25,82,1
26,82,0
27,82,0
28,82,0
29,82,0
0,83,1
1,83,0
2,83,1
3,83,1
4,83,0
5,83,0
6,83,0
7,83,1
8,83,0
9,83,0
10,83,0
11,83,1
12,83,1
13,83,0
14,83,0
15,83,1
16,83,1
17,83,0
18,83,0
19,83,0
20,83,1
21,83,0
22,83,1
23,83,1
24,83,0
25,83,0
26,83,0
27,83,0
28,83,0
29,83,0
0,84,1
1,84,0
2,84,0
3,84,1
4,84,0
5,84,1
6,84,0
7,84,1
8,84,0
9,84,0
10,84,0
11,84,1
12,84,0
13,84,0
14,84,0
15,84,1
16,84,1
17,84,1
18,84,0
19,84,0
20,84,1
21,84,0
22,84,0
23,84,1
24,84,0
25,84,0
26,84,0
27,84,0
28,84,0
29,84,1
0,85,1
1,85,0
2,85,0
3,85,1
4,85,1
5,85,0
6,85,0
7,85,1
8,85,0
9,85,0
10,85,0
11,85,1
12,85,0
13,85,0
14,85,0
15,85,1
16,85,0
17,85,0
18,85,0
19,85,0
20,85,1
21,85,0
22,85,0
23,85,1
24,85,0
25,85,1
26,85,0
27,85,0
28,85,1
29,85,0
0,86,0
1,86,0
2,86,0
3,86,0
4,86,1
5,86,0
6,86,0
7,86,0
8,86,0
9,86,0
10,86,0
11,86,0
12,86,1
13,86,0
14,86,0
15,86,1
16,86,1
17,86,1
18,86,0
19,86,0
20,86,1
21,86,0
22,86,1
23,86,1
24,86,0
25,86,0
26,86,0
27,86,0
28,86,0
29,86,0
0,87,0
1,87,1
2,87,1
3,87,1
4,87,0
5,87,0
6,87,0
7,87,0
8,87,0
9,87,0
10,87,0
11,87,0
12,87,0
13,87,0
14,87,0
15,87,1
16,87,0
17,87,0
18,87,0
19,87,0
20,87,0
21,87,0
22,87,1
23,87,1
24,87,0
25,87,1
26,87,0
27,87,0
28,87,0
29,87,0
0,88,1
1,88,0
2,88,1
3,88,0
4,88,1
5,88,0
6,88,0
7,88,0
8,88,0
9,88,0
10,88,0
11,88,0
12,88,0
13,88,0
14,88,0
15,88,1
16,88,0
17,88,1
18,88,0
19,88,0
20,88,0
21,88,0
22,88,1
23,88,1
24,88,0
25,88,1
26,88,1
27,88,0
28,88,0
29,88,0
0,89,0
1,89,0
2,89,0
3,89,1
4,89,1
5,89,0
6,89,0
7,89,0
8,89,0
9,89,0
10,89,0
11,89,0
12,89,0
13,89,0
14,89,0
15,89,1
16,89,1
17,89,0
18,89,0
19,89,0
20,89,0
21,89,0
22,89,1
23,89,1
24,89,0
25,89,0
26,89,0
27,89,0
28,89,0
29,89,0
0,90,1
1,90,0
2,90,0
3,90,1
4,90,0
5,90,0
6,90,0
7,90,0
8,90,0
9,90,0
10,90,0
11,90,0
12,90,0
13,90,0
14,90,0
15,90,1
16,90,1
17,90,0
18,90,1
19,90,0
20,90,0
21,90,0
22,90,1
23,90,1
24,90,0
25,90,1
26,90,0
27,90,0
28,90,1
29,90,0
0,91,1
1,91,0
2,91,0
3,91,0
4,91,0
5,91,0
6,91,0
7,91,0
8,91,0
9,91,0
10,91,0
11,91,0
12,91,0
13,91,0
14,91,1
15,91,1
16,91,1
17,91,0
18,91,0
19,91,0
20,91,0
21,91,0
22,91,1
23,91,1
24,91,0
25,91,1
26,91,0
27,91,0
28,91,0
29,91,0
0,92,1
1,92,0
2,92,0
3,92,1
4,92,1
5,92,0
6,92,0
7,92,0
8,92,0
9,92,0
10,92,0
11,92,0
12,92,0
13,92,0
14,92,0
15,92,1
16,92,0
17,92,1
18,92,0
19,92,0
20,92,1
21,92,0
22,92,1
23,92,1
24,92,1
25,92,1
26,92,0
27,92,0
28,92,0
29,92,0
0,93,1
1,93,0
2,93,0
3,93,0
4,93,0
5,93,0
6,93,0
7,93,0
8,93,0
9,93,0
10,93,0
11,93,1
12,93,0
13,93,0
14,93,0
15,93,1
16,93,1
17,93,0
18,93,0
19,93,0
20,93,0
21,93,0
22,93,1
23,93,1
24,93,0
25,93,1
26,93,0
27,93,0
28,93,0
29,93,0
0,94,0
1,94,0
2,94,1
3,94,1
4,94,0
5,94,0
6,94,0
7,94,0
8,94,0
9,94,0
10,94,0
11,94,1
12,94,1
13,94,0
14,94,0
15,94,0
16,94,1
17,94,1
18,94,0
19,94,0
20,94,1
21,94,0
22,94,1
23,94,1
24,94,0
25,94,1
26,94,0
27,94,0
28,94,0
29,94,0
0,95,0
1,95,0
2,95,1
3,95,1
4,95,0
5,95,0
6,95,0
7,95,0
8,95,0
9,95,0
10,95,0
11,95,0
12,95,0
13,95,0
14,95,0
15,95,1
16,95,1
17,95,0
18,95,0
19,95,0
20,95,1
21,95,0
22,95,1
23,95,1
24,95,1
25,95,1
26,95,0
27,95,0
28,95,0
29,95,0
0,96,0
1,96,0
2,96,1
3,96,1
4,96,0
5,96,0
6,96,0
7,96,0
8,96,0
9,96,0
10,96,0
11,96,1
12,96,1
13,96,1
14,96,0
15,96,1
16,96,1
17,96,0
18,96,0
19,96,0
20,96,1
21,96,0
22,96,1
23,96,1
24,96,0
25,96,1
26,96,0
27,96,0
28,96,0
29,96,0
0,97,1
1,97,0
2,97,0
3,97,0
4,97,1
5,97,0
6,97,0
7,97,0
8,97,0
9,97,0
10,97,0
11,97,1
12,97,1
13,97,0
14,97,1
15,97,1
16,97,1
17,97,0
18,97,0
19,97,0
20,97,0
21,97,0
22,97,0
23,97,1
24,97,0
25,97,0
26,97,0
27,97,0
28,97,0
29,97,0
0,98,1
1,98,0
2,98,1
3,98,1
4,98,0
5,98,1
6,98,0
7,98,0
8,98,0
9,98,0
10,98,0
11,98,0
12,98,1
13,98,0
14,98,0
15,98,1
16,98,0
17,98,0
18,98,0
19,98,0
20,98,0
21,98,0
22,98,1
23,98,1
24,98,0
25,98,0
26,98,0
27,98,0
28,98,0
29,98,1
0,99,1
1,99,0
2,99,0
3,99,1
4,99,1
5,99,0
6,99,0
7,99,0
8,99,1
9,99,0
10,99,0
11,99,0
12,99,0
13,99,0
14,99,0
15,99,1
16,99,1
17,99,0
18,99,0
19,99,0
20,99,0
21,99,0
22,99,0
23,99,1
24,99,0
25,99,1
26,99,0
27,99,0
28,99,0
29,99,0
0,100,1
1,100,0
2,100,1
3,100,1
4,100,0
5,100,0
6,100,0
7,100,1
8,100,0
9,100,0
10,100,0
11,100,1
12,100,0
13,100,0
14,100,0
15,100,1
16,100,1
17,100,0
18,100,0
19,100,0
20,100,0
21,100,0
22,100,1
23,100,1
24,100,0
25,100,1
26,100,0
27,100,0
28,100,0
29,100,0
0,101,1
1,101,0
2,101,0
3,101,1
4,101,0
5,101,0
6,101,0
7,101,0
8,101,0
9,101,0
10,101,0
11,101,0
12,101,0
13,101,0
14,101,0
15,101,1
16,101,1
17,101,0
18,101,1
19,101,0
20,101,0
21,101,0
22,101,1
23,101,1
24,101,0
25,101,1
26,101,0
27,101,0
28,101,1
29,101,0
0,102,1
1,102,0
2,102,1
3,102,1
4,102,1
5,102,0
6,102,0
7,102,0
8,102,0
9,102,0
10,102,0
11,102,0
12,102,0
13,102,0
14,102,0
15,102,1
16,102,1
17,102,0
18,102,0
19,102,0
20,102,0
21,102,0
22,102,1
23,102,1
24,102,0
25,102,0
26,102,0
27,102,0
28,102,0
29,102,0
0,103,1
1,103,0
2,103,1
3,103,1
4,103,1
5,103,0
6,103,0
7,103,0
8,103,0
9,103,0
10,103,0
11,103,0
12,103,1
13,103,0
14,103,0
15,103,1
16,103,1
17,103,0
18,103,0
19,103,0
20,103,0
21,103,0
22,103,1
23,103,1
24,103,0
25,103,0
26,103,0
27,103,0
28,103,0
29,103,0
0,104,1
1,104,1
2,104,0
3,104,1
4,104,0
5,104,0
6,104,0
7,104,0
8,104,0
9,104,0
10,104,0
11,104,0
12,104,0
13,104,0
14,104,1
15,104,1
16,104,0
17,104,0
18,104,0
19,104,0
20,104,1
21,104,0
22,104,1
23,104,1
24,104,0
25,104,1
26,104,1
27,104,0
28,104,0
29,104,0
0,105,1
1,105,1
2,105,0
3,105,1
4,105,0
5,105,1
6,105,0
7,105,1
8,105,0
9,105,0
10,105,0
11,105,1
12,105,1
13,105,0
14,105,0
15,105,1
16,105,0
17,105,0
18,105,0
19,105,1
20,105,1
21,105,0
22,105,1
23,105,1
24,105,0
25,105,0
26,105,0
27,105,0
28,105,0
29,105,0
0,106,0
1,106,1
2,106,1
3,106,1
4,106,0
5,106,0
6,106,0
7,106,0
8,106,0
9,106,1
10,106,0
11,106,1
12,106,1
13,106,0
14,106,1
15,106,1
16,106,0
17,106,0
18,106,0
19,106,0
20,106,0
21,106,0
22,106,1
23,106,1
24,106,0
25,106,0
26,106,0
27,106,0
28,106,0
29,106,0
0,107,1
1,107,1
2,107,1
3,107,0
4,107,1
5,107,0
6,107,0
7,107,0
8,107,0
9,107,0
10,107,0
11,107,1
12,107,1
13,107,0
14,107,1
15,107,1
16,107,1
17,107,0
18,107,0
19,107,0
20,107,0
21,107,0
22,107,1
23,107,1
24,107,0
25,107,0
26,107,0
27,107,0
28,107,0
29,107,0
0,108,1
1,108,1
2,108,1
3,108,1
4,108,1
5,108,0
6,108,0
7,108,1
8,108,0
9,108,0
10,108,0
11,108,1
12,108,0
13,108,0
14,108,0
15,108,1
16,108,0
17,108,0
18,108,0
19,108,0
20,108,0
21,108,0
22,108,1
23,108,1
24,108,0
25,108,0
26,108,0
27,108,0
28,108,0
29,108,0
0,109,1
1,109,1
2,109,0
3,109,0
4,109,0
5,109,0
6,109,0
7,109,0
8,109,0
9,109,0
10,109,0
11,109,0
12,109,0
13,109,0
14,109,0
15,109,1
16,109,1
17,109,0
18,109,0
19,109,0
20,109,0
21,109,0
22,109,1
23,109,1
24,109,0
25,109,0
26,109,0
27,109,0
28,109,0
29,109,0
0,110,1
1,110,1
2,110,1
3,110,1
4,110,0
5,110,1
6,110,0
7,110,1
8,110,0
9,110,0
10,110,0
11,110,0
12,110,1
13,110,0
14,110,0
15,110,1
16,110,1
17,110,0
18,110,0
19,110,0
20,110,0
21,110,0
22,110,1
23,110,1
24,110,0
25,110,0
26,110,0
27,110,0
28,110,0
29,110,0
0,111,1
1,111,1
2,111,1
3,111,1
4,111,0
5,111,0
6,111,0
7,111,0
8,111,0
9,111,0
10,111,0
11,111,0
12,111,0
13,111,0
14,111,0
15,111,1
16,111,1
17,111,0
18,111,0
19,111,0
20,111,0
21,111,0
22,111,1
23,111,1
24,111,0
25,111,0
26,111,1
27,111,0
28,111,0
29,111,0
0,112,0
1,112,1
2,112,0
3,112,1
4,112,0
5,112,1
6,112,0
7,112,0
8,112,0
9,112,0
10,112,0
11,112,0
12,112,1
13,112,0
14,112,0
15,112,1
16,112,1
17,112,0
18,112,0
19,112,0
20,112,0
21,112,0
22,112,1
23,112,1
24,112,0
25,112,1
26,112,0
27,112,0
28,112,0
29,112,0
0,113,0
1,113,0
2,113,0
3,113,1
4,113,0
5,113,0
6,113,0
7,113,1
8,113,0
9,113,1
10,113,0
11,113,0
12,113,0
13,113,0
14,113,0
15,113,0
16,113,1
17,113,0
18,113,0
19,113,0
20,113,1
21,113,0
22,113,1
23,113,1
24,113,0
25,113,0
26,113,0
27,113,0
28,113,0
29,113,0
0,114,1
1,114,0
2,114,0
3,114,1
4,114,0
5,114,1
6,114,0
7,114,1
8,114,0
9,114,0
10,114,0
11,114,0
12,114,1
13,114,0
14,114,0
15,114,1
16,114,1
17,114,0
18,114,0
19,114,0
20,114,0
21,114,0
22,114,1
23,114,1
24,114,0
25,114,1
26,114,0
27,114,0
28,114,0
29,114,0
0,115,1
1,115,0
2,115,1
3,115,1
4,115,1
5,115,0
6,115,0
7,115,0
8,115,0
9,115,0
10,115,0
11,115,1
12,115,1
13,115,0
14,115,1
15,115,0
16,115,0
17,115,0
18,115,0
19,115,0
20,115,0
21,115,0
22,115,0
23,115,1
24,115,0
25,115,1
26,115,0
27,115,0
28,115,0
29,115,0
0,116,1
1,116,0
2,116,0
3,116,1
4,116,1
5,116,1
6,116,0
7,116,0
8,116,0
9,116,0
10,116,0
11,116,1
12,116,0
13,116,0
14,116,0
15,116,1
16,116,0
17,116,0
18,116,0
19,116,0
20,116,0
21,116,0
22,116,1
23,116,1
24,116,0
25,116,1
26,116,0
27,116,0
28,116,0
29,116,0
0,117,1
1,117,0
2,117,0
3,117,0
4,117,0
5,117,1
6,117,0
7,117,1
8,117,0
9,117,0
10,117,0
11,117,0
12,117,1
13,117,0
14,117,1
15,117,1
16,117,1
17,117,0
18,117,0
19,117,0
20,117,0
21,117,0
22,117,1
23,117,1
24,117,0
25,117,1
26,117,0
27,117,0
28,117,1
29,117,0
0,118,1
1,118,0
2,118,0
3,118,0
4,118,0
5,118,1
6,118,0
7,118,1
8,118,0
9,118,0
10,118,0
11,118,0
12,118,0
13,118,0
14,118,0
15,118,1
16,118,1
17,118,0
18,118,1
19,118,0
20,118,0
21,118,0
22,118,1
23,118,1
24,118,0
25,118,1
26,118,0
27,118,0
28,118,0
29,118,0
0,119,1
1,119,0
2,119,1
3,119,1
4,119,0
5,119,0
6,119,0
7,119,1
8,119,0
9,119,0
10,119,0
11,119,0
12,119,1
13,119,0
14,119,1
15,119,1
16,119,1
17,119,0
18,119,0
19,119,0
20,119,0
21,119,0
22,119,1
23,119,1
24,119,0
25,119,1
26,119,0
27,119,0
28,119,0
29,119,0
0,120,1
1,120,0
2,120,1
3,120,1
4,120,0
5,120,0
6,120,0
7,120,0
8,120,0
9,120,0
10,120,1
11,120,0
12,120,1
13,120,0
14,120,0
15,120,1
16,120,1
17,120,0
18,120,0
19,120,0
20,120,0
21,120,0
22,120,1
23,120,1
24,120,0
25,120,0
26,120,0
27,120,0
28,120,0
29,120,0
0,121,1
1,121,0
2,121,1
3,121,1
4,121,1
5,121,1
6,121,0
7,121,0
8,121,0
9,121,0
10,121,0
11,121,0
12,121,1
13,121,0
14,121,0
15,121,0
16,121,1
17,121,0
18,121,0
19,121,0
20,121,1
21,121,0
22,121,1
23,121,1
24,121,1
25,121,1
26,121,1
27,121,0
28,121,0
29,121,0
0,122,0
1,122,0
2,122,1
3,122,1
4,122,0
5,122,1
6,122,0
7,122,0
8,122,0
9,122,0
10,122,0
11,122,1
12,122,1
13,122,0
14,122,0
15,122,1
16,122,0
17,122,0
18,122,0
19,122,0
20,122,0
21,122,0
22,122,1
23,122,1
24,122,0
25,122,0
26,122,0
27,122,0
28,122,0
29,122,0
0,123,1
1,123,0
2,123,0
3,123,1
4,123,1
5,123,0
6,123,0
7,123,0
8,123,0
9,123,1
10,123,0
11,123,0
12,123,0
13,123,0
14,123,0
15,123,1
16,123,1
17,123,0
18,123,0
19,123,0
20,123,0
21,123,0
22,123,1
23,123,1
24,123,0
25,123,0
26,123,0
27,123,0
28,123,0
29,123,0
0,124,1
1,124,0
2,124,0
3,124,1
4,124,0
5,124,0
6,124,0
7,124,0
8,124,0
9,124,1
10,124,1
11,124,0
12,124,0
13,124,0
14,124,0
15,124,1
16,124,1
17,124,0
18,124,0
19,124,0
20,124,1
21,124,0
22,124,1
23,124,1
24,124,0
25,124,0
26,124,0
27,124,0
28,124,0
29,124,0
0,125,1
1,125,0
2,125,0
3,125,1
4,125,0
5,125,0
6,125,0
7,125,1
8,125,0
9,125,1
10,125,0
11,125,1
12,125,0
13,125,0
14,125,0
15,125,1
16,125,1
17,125,0
18,125,1
19,125,0
20,125,0
21,125,0
22,125,1
23,125,1
24,125,0
25,125,0
26,125,0
27,125,0
28,125,0
29,125,0
0,126,0
1,126,0
2,126,1
3,126,1
4,126,0
5,126,1
6,126,0
7,126,0
8,126,1
9,126,1
10,126,1
11,126,0
12,126,0
13,126,0
14,126,0
15,126,1
16,126,0
17,126,0
18,126,0
19,126,0
20,126,0
21,126,0
22,126,1
23,126,1
24,126,0
25,126,0
26,126,1
27,126,0
28,126,1
29,126,0
0,127,1
1,127,0
2,127,1
3,127,1
4,127,0
5,127,0
6,127,0
7,127,0
8,127,1
9,127,1
10,127,0
11,127,1
12,127,0
13,127,0
14,127,1
15,127,1
16,127,1
17,127,0
18,127,0
19,127,0
20,127,0
21,127,0
22,127,1
23,127,1
24,127,0
25,127,0
26,127,0
27,127,0
28,127,0
29,127,0
0,128,1
1,128,0
2,128,1
3,128,1
4,128,0
5,128,0
6,128,0
7,128,1
8,128,1
9,128,1
10,128,0
11,128,0
12,128,0
13,128,0
14,128,1
15,128,1
16,128,1
17,128,0
18,128,0
19,128,0
20,128,0
21,128,0
22,128,1
23,128,1
24,128,0
25,128,0
26,128,0
27,128,0
28,128,0
29,128,0
0,129,1
1,129,0
2,129,1
3,129,1
4,129,0
5,129,0
6,129,0
7,129,0
8,129,0
9,129,0
10,129,0
11,129,0
12,129,1
13,129,0
14,129,1
15,129,1
16,129,1
17,129,0
18,129,0
19,129,0
20,129,0
21,129,0
22,129,1
23,129,1
24,129,0
25,129,0
26,129,0
27,129,0
28,129,0
29,129,0
0,130,1
1,130,0
2,130,0
3,130,0
4,130,1
5,130,1
6,130,0
7,130,0
8,130,0
9,130,0
10,130,0
11,130,0
12,130,1
13,130,0
14,130,0
15,130,1
16,130,1
17,130,0
18,130,0
19,130,1
20,130,1
21,130,0
22,130,1
23,130,1
24,130,0
25,130,1
26,130,0
27,130,0
28,130,0
29,130,1
0,131,1
1,131,0
2,131,0
3,131,0
4,131,0
5,131,0
6,131,1
7,131,1
8,131,1
9,131,0
10,131,0
11,131,1
12,131,1
13,131,0
14,131,0
15,131,1
16,131,1
17,131,0
18,131,0
19,131,0
20,131,0
21,131,0
22,131,1
23,131,1
24,131,0
25,131,1
26,131,0
27,131,0
28,131,0
29,131,0
0,132,1
1,132,0
2,132,1
3,132,1
4,132,0
5,132,0
6,132,0
7,132,1
8,132,0
9,132,0
10,132,0
11,132,1
12,132,0
13,132,0
14,132,0
15,132,1
16,132,1
17,132,0
18,132,0
19,132,0
20,132,0
21,132,0
22,132,1
23,132,1
24,132,0
25,132,1
26,132,0
27,132,0
28,132,1
29,132,0
0,133,0
1,133,0
2,133,1
3,133,0
4,133,0
5,133,0
6,133,0
7,133,1
8,133,0
9,133,0
10,133,0
11,133,0
12,133,0
13,133,0
14,133,0
15,133,1
16,133,1
17,133,0
18,133,0
19,133,0
20,133,1
21,133,0
22,133,1
23,133,1
24,133,0
25,133,0
26,133,0
27,133,0
28,133,0
29,133,0
0,134,0
1,134,0
2,134,0
3,134,1
4,134,0
5,134,0
6,134,0
7,134,0
8,134,0
9,134,1
10,134,0
11,134,1
12,134,0
13,134,0
14,134,0
15,134,1
16,134,1
17,134,0
18,134,0
19,134,0
20,134,0
21,134,0
22,134,1
23,134,1
24,134,0
25,134,1
26,134,0
27,134,0
28,134,0
29,134,0
0,135,0
1,135,0
2,135,1
3,135,1
4,135,0
5,135,1
6,135,0
7,135,1
8,135,0
9,135,0
10,135,0
11,135,1
12,135,0
13,135,0
14,135,0
15,135,1
16,135,0
17,135,0
18,135,0
19,135,0
20,135,0
21,135,0
22,135,1
23,135,1
24,135,0
25,135,1
26,135,0
27,135,0
28,135,0
29,135,0
0,136,0
1,136,0
2,136,1
3,136,1
4,136,0
5,136,0
6,136,1
7,136,1
8,136,0
9,136,0
10,136,0
11,136,1
12,136,0
13,136,0
14,136,0
15,136,1
16,136,0
17,136,0
18,136,0
19,136,0
20,136,1
21,136,0
22,136,1
23,136,1
24,136,0
25,136,1
26,136,0
27,136,0
28,136,0
29,136,0
0,137,1
1,137,0
2,137,0
3,137,1
4,137,0
5,137,1
6,137,0
7,137,0
8,137,0
9,137,0
10,137,0
11,137,1
12,137,0
13,137,0
14,137,1
15,137,1
16,137,0
17,137,0
18,137,0
19,137,0
20,137,1
21,137,0
22,137,1
23,137,1
24,137,0
25,137,0
26,137,1
27,137,0
28,137,1
29,137,0
0,138,1
1,138,0
2,138,1
3,138,1
4,138,0
5,138,1
6,138,0
7,138,0
8,138,0
9,138,0
10,138,0
11,138,0
12,138,1
13,138,0
14,138,0
15,138,1
16,138,0
17,138,0
18,138,0
19,138,1
20,138,1
21,138,0
22,138,1
23,138,1
24,138,0
25,138,0
26,138,0
27,138,0
28,138,0
29,138,0
0,139,0
1,139,0
2,139,1
3,139,1
4,139,0
5,139,0
6,139,1
7,139,0
8,139,0
9,139,0
10,139,0
11,139,0
12,139,1
13,139,0
14,139,0
15,139,1
16,139,0
17,139,0
18,139,0
19,139,0
20,139,0
21,139,0
22,139,1
23,139,1
24,139,0
25,139,1
26,139,0
27,139,0
28,139,0
29,139,0
0,140,1
1,140,0
2,140,1
3,140,0
4,140,0
5,140,0
6,140,0
7,140,0
8,140,0
9,140,1
10,140,0
11,140,1
12,140,1
13,140,0
14,140,0
15,140,1
16,140,0
17,140,0
18,140,0
19,140,1
20,140,0
21,140,0
22,140,1
23,140,1
24,140,0
25,140,0
26,140,0
27,140,0
28,140,1
29,140,0
0,141,1
1,141,0
2,141,0
3,141,0
4,141,0
5,141,0
6,141,0
7,141,0
8,141,0
9,141,1
10,141,0
11,141,1
12,141,0
13,141,0
14,141,0
15,141,1
16,141,1
17,141,0
18,141,0
19,141,0
20,141,0
21,141,0
22,141,1
23,141,1
24,141,0
25,141,1
26,141,0
27,141,0
28,141,0
29,141,0
0,142,1
1,142,0
2,142,1
3,142,0
4,142,0
5,142,0
6,142,0
7,142,1
8,142,0
9,142,1
10,142,0
11,142,1
12,142,0
13,142,0
14,142,0
15,142,1
16,142,1
17,142,0
18,142,0
19,142,0
20,142,0
21,142,0
22,142,1
23,142,1
24,142,0
25,142,0
26,142,0
27,142,0
28,142,0
29,142,0
0,143,1
1,143,0
2,143,1
3,143,0
4,143,0
5,143,1
6,143,0
7,143,1
8,143,0
9,143,0
10,143,1
11,143,1
12,143,1
13,143,0
14,143,0
15,143,1
16,143,1
17,143,0
18,143,0
19,143,0
20,143,1
21,143,0
22,143,1
23,143,1
24,143,0
25,143,0
26,143,0
27,143,1
28,143,1
29,143,0
0,144,1
1,144,1
2,144,1
3,144,0
4,144,0
5,144,1
6,144,0
7,144,1
8,144,0
9,144,1
10,144,0
11,144,0
12,144,0
13,144,0
14,144,0
15,144,0
16,144,0
17,144,0
18,144,0
19,144,0
20,144,1
21,144,0
22,144,1
23,144,1
24,144,0
25,144,0
26,144,1
27,144,1
28,144,0
29,144,0
0,145,1
1,145,0
2,145,1
3,145,1
4,145,1
5,145,1
6,145,0
7,145,0
8,145,0
9,145,0
10,145,0
11,145,1
12,145,1
13,145,0
14,145,0
15,145,1
16,145,0
17,145,0
18,145,0
19,145,0
20,145,0
21,145,0
22,145,1
23,145,1
24,145,0
25,145,1
26,145,1
27,145,0
28,145,1
29,145,0
0,146,1
1,146,0
2,146,1
3,146,1
4,146,0
5,146,1
6,146,0
7,146,0
8,146,1
9,146,0
10,146,0
11,146,0
12,146,0
13,146,0
14,146,1
15,146,1
16,146,0
17,146,0
18,146,0
19,146,0
20,146,0
21,146,0
22,146,1
23,146,1
24,146,0
25,146,0
26,146,0
27,146,0
28,146,0
29,146,0
0,147,0
1,147,0
2,147,1
3,147,1
4,147,0
5,147,0
6,147,0
7,147,0
8,147,0
9,147,0
10,147,0
11,147,1
12,147,1
13,147,0
14,147,0
15,147,1
16,147,0
17,147,0
18,147,0
19,147,0
20,147,0
21,147,0
22,147,1
23,147,1
24,147,0
25,147,0
26,147,1
27,147,0
28,147,0
29,147,0
0,148,1
1,148,1
2,148,0
3,148,0
4,148,0
5,148,0
6,148,1
7,148,0
8,148,0
9,148,0
10,148,0
11,148,0
12,148,0
13,148,0
14,148,1
15,148,1
16,148,1
17,148,0
18,148,0
19,148,0
20,148,1
21,148,0
22,148,1
23,148,1
24,148,0
25,148,0
26,148,0
27,148,0
28,148,1
29,148,0
0,149,1
1,149,0
2,149,1
3,149,1
4,149,0
5,149,1
6,149,0
7,149,1
8,149,0
9,149,0
10,149,0
11,149,0
12,149,1
13,149,0
14,149,0
15,149,0
16,149,0
17,149,1
18,149,0
19,149,1
20,149,0
21,149,0
22,149,1
23,149,1
24,149,0
25,149,0
26,149,0
27,149,0
28,149,0
29,149,0
0,150,1
1,150,0
2,150,1
3,150,1
4,150,0
5,150,0
6,150,0
7,150,0
8,150,0
9,150,0
10,150,0
11,150,1
12,150,0
13,150,0
14,150,1
15,150,0
16,150,0
17,150,0
18,150,0
19,150,0
20,150,1
21,150,0
22,150,0
23,150,1
24,150,0
25,150,0
26,150,1
27,150,0
28,150,0
29,150,0
0,151,1
1,151,0
2,151,1
3,151,1
4,151,0
5,151,1
6,151,0
7,151,0
8,151,0
9,151,0
10,151,0
11,151,0
12,151,1
13,151,0
14,151,1
15,151,0
16,151,1
17,151,0
18,151,0
19,151,0
20,151,0
21,151,0
22,151,1
23,151,1
24,151,0
25,151,0
26,151,0
27,151,0
28,151,0
29,151,0
0,152,1
1,152,0
2,152,1
3,152,0
4,152,0
5,152,1
6,152,1
7,152,1
8,152,0
9,152,0
10,152,0
11,152,1
12,152,1
13,152,0
14,152,0
15,152,0
16,152,1
17,152,0
18,152,0
19,152,0
20,152,1
21,152,0
22,152,1
23,152,1
24,152,0
25,152,1
26,152,0
27,152,0
28,152,0
29,152,0
0,153,1
1,153,1
2,153,1
3,153,0
4,153,0
5,153,0
6,153,0
7,153,0
8,153,0
9,153,0
10,153,0
11,153,1
12,153,1
13,153,0
14,153,0
15,153,0
16,153,1
17,153,0
18,153,0
19,153,0
20,153,0
21,153,0
22,153,1
23,153,1
24,153,0
25,153,1
26,153,0
27,153,0
28,153,0
29,153,0
0,154,0
1,154,0
2,154,1
3,154,1
4,154,0
5,154,1
6,154,0
7,154,0
8,154,0
9,154,1
10,154,0
11,154,0
12,154,0
13,154,0
14,154,1
15,154,0
16,154,1
17,154,0
18,154,0
19,154,0
20,154,1
21,154,0
22,154,1
23,154,1
24,154,1
25,154,1
26,154,0
27,154,0
28,154,0
29,154,0
0,155,1
1,155,0
2,155,1
3,155,0
4,155,0
5,155,0
6,155,0
7,155,0
8,155,0
9,155,1
10,155,0
